
Processing d = 1934 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42603
Independent = 99508771
Positively Dependent (0,1)   = 103825
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71049
Positively Dependent [3,4)   = 59463
Positively Dependent [4,5)   = 47466
Positively Dependent [5,6)   = 35339
Positively Dependent [6,7)   = 22286
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 136
