
Processing d = 1409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42602
Independent = 99508810
Positively Dependent (0,1)   = 103989
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 60145
Positively Dependent [4,5)   = 47469
Positively Dependent [5,6)   = 34826
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 105
