
Processing d = 1315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42772
Independent = 99507890
Positively Dependent (0,1)   = 104270
Positively Dependent [1,2)   = 88228
Positively Dependent [2,3)   = 71328
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47051
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 139
