
Processing d = 2389 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42825
Independent = 99508902
Positively Dependent (0,1)   = 103248
Positively Dependent [1,2)   = 87993
Positively Dependent [2,3)   = 70942
Positively Dependent [3,4)   = 60070
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 22246
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 138
