
Processing d = 2801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2260
Negatively Dependent [-1,0)  = 42620
Independent = 99509018
Positively Dependent (0,1)   = 104042
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 70580
Positively Dependent [3,4)   = 60331
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 35017
Positively Dependent [6,7)   = 22331
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 151
