
Processing d = 1113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42756
Independent = 99508723
Positively Dependent (0,1)   = 103719
Positively Dependent [1,2)   = 87824
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 60382
Positively Dependent [4,5)   = 47138
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 22175
Positively Dependent [7,8)   = 12078
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 121
