
Processing d = 832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42661
Independent = 99508696
Positively Dependent (0,1)   = 103835
Positively Dependent [1,2)   = 88050
Positively Dependent [2,3)   = 71164
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47179
Positively Dependent [5,6)   = 34578
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 12025
Positively Dependent [8,9)   = 5456
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 129
