
Processing d = 2580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42533
Independent = 99509009
Positively Dependent (0,1)   = 103622
Positively Dependent [1,2)   = 88357
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 59691
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 11682
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 149
