
Processing d = 193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2455
Negatively Dependent [-1,0)  = 42732
Independent = 99510628
Positively Dependent (0,1)   = 103041
Positively Dependent [1,2)   = 87591
Positively Dependent [2,3)   = 71244
Positively Dependent [3,4)   = 59523
Positively Dependent [4,5)   = 46410
Positively Dependent [5,6)   = 34411
Positively Dependent [6,7)   = 22295
Positively Dependent [7,8)   = 12085
Positively Dependent [8,9)   = 5608
Positively Dependent [9,10)  = 1813
Positively Dependent [10,:)  = 153
