
Processing d = 2868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42637
Independent = 99508855
Positively Dependent (0,1)   = 103418
Positively Dependent [1,2)   = 87626
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 60302
Positively Dependent [4,5)   = 47467
Positively Dependent [5,6)   = 35025
Positively Dependent [6,7)   = 22143
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 134
