
Processing d = 190 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2508
Negatively Dependent [-1,0)  = 42475
Independent = 99510683
Positively Dependent (0,1)   = 102711
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71093
Positively Dependent [3,4)   = 59642
Positively Dependent [4,5)   = 46546
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 22306
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5517
Positively Dependent [9,10)  = 1769
Positively Dependent [10,:)  = 162
