
Processing d = 550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42563
Independent = 99508768
Positively Dependent (0,1)   = 104142
Positively Dependent [1,2)   = 87392
Positively Dependent [2,3)   = 71263
Positively Dependent [3,4)   = 59843
Positively Dependent [4,5)   = 47506
Positively Dependent [5,6)   = 34812
Positively Dependent [6,7)   = 21991
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5554
Positively Dependent [9,10)  = 1716
Positively Dependent [10,:)  = 159
