
Processing d = 55 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2738
Negatively Dependent [-1,0)  = 42198
Independent = 99513543
Positively Dependent (0,1)   = 101298
Positively Dependent [1,2)   = 87087
Positively Dependent [2,3)   = 70527
Positively Dependent [3,4)   = 59100
Positively Dependent [4,5)   = 46741
Positively Dependent [5,6)   = 34686
Positively Dependent [6,7)   = 21893
Positively Dependent [7,8)   = 12370
Positively Dependent [8,9)   = 5754
Positively Dependent [9,10)  = 1862
Positively Dependent [10,:)  = 181
