
Processing d = 2253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42733
Independent = 99508200
Positively Dependent (0,1)   = 103805
Positively Dependent [1,2)   = 88230
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 60227
Positively Dependent [4,5)   = 47411
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 132
