
Processing d = 2965 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2213
Negatively Dependent [-1,0)  = 42546
Independent = 99508801
Positively Dependent (0,1)   = 104037
Positively Dependent [1,2)   = 87731
Positively Dependent [2,3)   = 70834
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47540
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22394
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5190
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 128
