
Processing d = 1606 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2234
Negatively Dependent [-1,0)  = 42851
Independent = 99508583
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 88255
Positively Dependent [2,3)   = 71091
Positively Dependent [3,4)   = 59646
Positively Dependent [4,5)   = 47461
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 123
