
Processing d = 2654 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2264
Negatively Dependent [-1,0)  = 42553
Independent = 99508852
Positively Dependent (0,1)   = 104087
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 70834
Positively Dependent [3,4)   = 60206
Positively Dependent [4,5)   = 47134
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 138
