
Processing d = 1299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42646
Independent = 99508550
Positively Dependent (0,1)   = 104029
Positively Dependent [1,2)   = 87485
Positively Dependent [2,3)   = 71426
Positively Dependent [3,4)   = 60116
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 34871
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1730
Positively Dependent [10,:)  = 116
