
Processing d = 848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42609
Independent = 99508169
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 88057
Positively Dependent [2,3)   = 71421
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 46990
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 22272
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 132
