
Processing d = 1065 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42443
Independent = 99508654
Positively Dependent (0,1)   = 104193
Positively Dependent [1,2)   = 87635
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 60130
Positively Dependent [4,5)   = 47370
Positively Dependent [5,6)   = 34812
Positively Dependent [6,7)   = 22379
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 137
