
Processing d = 2626 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42660
Independent = 99508876
Positively Dependent (0,1)   = 103603
Positively Dependent [1,2)   = 87917
Positively Dependent [2,3)   = 71084
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35072
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 126
