
Processing d = 1916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42330
Independent = 99508969
Positively Dependent (0,1)   = 103878
Positively Dependent [1,2)   = 87727
Positively Dependent [2,3)   = 71089
Positively Dependent [3,4)   = 59847
Positively Dependent [4,5)   = 47725
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11789
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 152
