
Processing d = 1851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42354
Independent = 99508589
Positively Dependent (0,1)   = 104281
Positively Dependent [1,2)   = 88103
Positively Dependent [2,3)   = 71040
Positively Dependent [3,4)   = 60226
Positively Dependent [4,5)   = 46919
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22011
Positively Dependent [7,8)   = 11982
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 148
