
Processing d = 2804 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42631
Independent = 99509032
Positively Dependent (0,1)   = 103418
Positively Dependent [1,2)   = 87824
Positively Dependent [2,3)   = 70854
Positively Dependent [3,4)   = 60254
Positively Dependent [4,5)   = 47398
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 133
