
Processing d = 594 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42826
Independent = 99508464
Positively Dependent (0,1)   = 103567
Positively Dependent [1,2)   = 88179
Positively Dependent [2,3)   = 71157
Positively Dependent [3,4)   = 60214
Positively Dependent [4,5)   = 46972
Positively Dependent [5,6)   = 34956
Positively Dependent [6,7)   = 22120
Positively Dependent [7,8)   = 11997
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 137
