
Processing d = 1789 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42481
Independent = 99508114
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 88200
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 60080
Positively Dependent [4,5)   = 47612
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 11749
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 123
