
Processing d = 1657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42966
Independent = 99508430
Positively Dependent (0,1)   = 103596
Positively Dependent [1,2)   = 87603
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 60325
Positively Dependent [4,5)   = 47450
Positively Dependent [5,6)   = 35230
Positively Dependent [6,7)   = 21881
Positively Dependent [7,8)   = 12054
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 135
