
Processing d = 1269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42641
Independent = 99508667
Positively Dependent (0,1)   = 103674
Positively Dependent [1,2)   = 88267
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 59847
Positively Dependent [4,5)   = 47350
Positively Dependent [5,6)   = 35079
Positively Dependent [6,7)   = 22295
Positively Dependent [7,8)   = 11822
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 125
