
Processing d = 2598 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42583
Independent = 99508712
Positively Dependent (0,1)   = 103926
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60330
Positively Dependent [4,5)   = 47311
Positively Dependent [5,6)   = 34765
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5463
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 128
