
Processing d = 2769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42244
Independent = 99509057
Positively Dependent (0,1)   = 103977
Positively Dependent [1,2)   = 87866
Positively Dependent [2,3)   = 70933
Positively Dependent [3,4)   = 59792
Positively Dependent [4,5)   = 47432
Positively Dependent [5,6)   = 35011
Positively Dependent [6,7)   = 22390
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 152
