
Processing d = 2587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42625
Independent = 99509074
Positively Dependent (0,1)   = 103531
Positively Dependent [1,2)   = 87653
Positively Dependent [2,3)   = 71000
Positively Dependent [3,4)   = 60275
Positively Dependent [4,5)   = 47412
Positively Dependent [5,6)   = 35012
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5235
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 119
