
Processing d = 334 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2473
Negatively Dependent [-1,0)  = 42590
Independent = 99509763
Positively Dependent (0,1)   = 103513
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 59600
Positively Dependent [4,5)   = 47109
Positively Dependent [5,6)   = 34781
Positively Dependent [6,7)   = 21870
Positively Dependent [7,8)   = 12018
Positively Dependent [8,9)   = 5687
Positively Dependent [9,10)  = 1780
Positively Dependent [10,:)  = 140
