
Processing d = 559 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42649
Independent = 99508816
Positively Dependent (0,1)   = 103586
Positively Dependent [1,2)   = 88223
Positively Dependent [2,3)   = 71438
Positively Dependent [3,4)   = 59784
Positively Dependent [4,5)   = 46966
Positively Dependent [5,6)   = 34694
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 12143
Positively Dependent [8,9)   = 5500
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 146
