
Processing d = 1662 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42772
Independent = 99508519
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71446
Positively Dependent [3,4)   = 59674
Positively Dependent [4,5)   = 47278
Positively Dependent [5,6)   = 35182
Positively Dependent [6,7)   = 21963
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 115
