
Processing d = 612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42571
Independent = 99508614
Positively Dependent (0,1)   = 104129
Positively Dependent [1,2)   = 88174
Positively Dependent [2,3)   = 71205
Positively Dependent [3,4)   = 59626
Positively Dependent [4,5)   = 46926
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 12066
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 134
