
Processing d = 1436 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42453
Independent = 99508731
Positively Dependent (0,1)   = 104155
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 70975
Positively Dependent [3,4)   = 59659
Positively Dependent [4,5)   = 47399
Positively Dependent [5,6)   = 35173
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 102
