
Processing d = 1941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42452
Independent = 99508909
Positively Dependent (0,1)   = 103781
Positively Dependent [1,2)   = 88318
Positively Dependent [2,3)   = 70926
Positively Dependent [3,4)   = 60307
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 34744
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 131
