
Processing d = 794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42749
Independent = 99508210
Positively Dependent (0,1)   = 103849
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 71472
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47183
Positively Dependent [5,6)   = 35199
Positively Dependent [6,7)   = 21887
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 129
