
Processing d = 1849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42666
Independent = 99508668
Positively Dependent (0,1)   = 103773
Positively Dependent [1,2)   = 87558
Positively Dependent [2,3)   = 70806
Positively Dependent [3,4)   = 60390
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 35428
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 143
