
Processing d = 1458 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42704
Independent = 99508426
Positively Dependent (0,1)   = 104070
Positively Dependent [1,2)   = 87896
Positively Dependent [2,3)   = 71086
Positively Dependent [3,4)   = 60013
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35123
Positively Dependent [6,7)   = 21824
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 138
