
Processing d = 1191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42868
Independent = 99508242
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 71539
Positively Dependent [3,4)   = 59912
Positively Dependent [4,5)   = 47084
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22291
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 136
