
Processing d = 1641 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42581
Independent = 99508506
Positively Dependent (0,1)   = 103786
Positively Dependent [1,2)   = 87911
Positively Dependent [2,3)   = 71324
Positively Dependent [3,4)   = 59819
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 35287
Positively Dependent [6,7)   = 22360
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 120
