
Processing d = 154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2577
Negatively Dependent [-1,0)  = 42770
Independent = 99510822
Positively Dependent (0,1)   = 102139
Positively Dependent [1,2)   = 87668
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 59893
Positively Dependent [4,5)   = 46577
Positively Dependent [5,6)   = 34609
Positively Dependent [6,7)   = 22301
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5595
Positively Dependent [9,10)  = 1793
Positively Dependent [10,:)  = 153
