
Processing d = 439 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42527
Independent = 99509243
Positively Dependent (0,1)   = 103332
Positively Dependent [1,2)   = 88341
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 59696
Positively Dependent [4,5)   = 46960
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5583
Positively Dependent [9,10)  = 1767
Positively Dependent [10,:)  = 126
