
Processing d = 678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42761
Independent = 99508119
Positively Dependent (0,1)   = 103759
Positively Dependent [1,2)   = 88046
Positively Dependent [2,3)   = 71298
Positively Dependent [3,4)   = 60307
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 34828
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5450
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 152
