
Processing d = 252 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2546
Negatively Dependent [-1,0)  = 42489
Independent = 99510453
Positively Dependent (0,1)   = 102971
Positively Dependent [1,2)   = 88198
Positively Dependent [2,3)   = 70638
Positively Dependent [3,4)   = 59433
Positively Dependent [4,5)   = 46778
Positively Dependent [5,6)   = 34832
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5617
Positively Dependent [9,10)  = 1789
Positively Dependent [10,:)  = 166
