
Processing d = 255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2490
Negatively Dependent [-1,0)  = 42537
Independent = 99510486
Positively Dependent (0,1)   = 102719
Positively Dependent [1,2)   = 87642
Positively Dependent [2,3)   = 70741
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 46998
Positively Dependent [5,6)   = 34634
Positively Dependent [6,7)   = 21948
Positively Dependent [7,8)   = 12194
Positively Dependent [8,9)   = 5660
Positively Dependent [9,10)  = 1802
Positively Dependent [10,:)  = 145
