
Processing d = 241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2468
Negatively Dependent [-1,0)  = 42585
Independent = 99510363
Positively Dependent (0,1)   = 103026
Positively Dependent [1,2)   = 88022
Positively Dependent [2,3)   = 71109
Positively Dependent [3,4)   = 59621
Positively Dependent [4,5)   = 46771
Positively Dependent [5,6)   = 34358
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 12111
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1736
Positively Dependent [10,:)  = 150
