
Processing d = 1928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42727
Independent = 99508536
Positively Dependent (0,1)   = 103791
Positively Dependent [1,2)   = 87938
Positively Dependent [2,3)   = 71032
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 47435
Positively Dependent [5,6)   = 35381
Positively Dependent [6,7)   = 21928
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 121
