
Processing d = 1531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42658
Independent = 99508273
Positively Dependent (0,1)   = 104173
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 60315
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 35170
Positively Dependent [6,7)   = 21850
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 125
