
Processing d = 2302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42598
Independent = 99508333
Positively Dependent (0,1)   = 103607
Positively Dependent [1,2)   = 87825
Positively Dependent [2,3)   = 71052
Positively Dependent [3,4)   = 60139
Positively Dependent [4,5)   = 47619
Positively Dependent [5,6)   = 35402
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5219
Positively Dependent [9,10)  = 1536
Positively Dependent [10,:)  = 132
