
Processing d = 1731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2424
Negatively Dependent [-1,0)  = 42665
Independent = 99508262
Positively Dependent (0,1)   = 103741
Positively Dependent [1,2)   = 88127
Positively Dependent [2,3)   = 71340
Positively Dependent [3,4)   = 59849
Positively Dependent [4,5)   = 47280
Positively Dependent [5,6)   = 35125
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 141
