
Processing d = 754 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42574
Independent = 99508324
Positively Dependent (0,1)   = 103798
Positively Dependent [1,2)   = 88344
Positively Dependent [2,3)   = 71195
Positively Dependent [3,4)   = 60281
Positively Dependent [4,5)   = 47385
Positively Dependent [5,6)   = 34744
Positively Dependent [6,7)   = 21932
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 158
