
Processing d = 1123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42477
Independent = 99508753
Positively Dependent (0,1)   = 104173
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 71550
Positively Dependent [3,4)   = 59473
Positively Dependent [4,5)   = 47318
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 21983
Positively Dependent [7,8)   = 12182
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 150
