
Processing d = 1757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42540
Independent = 99508977
Positively Dependent (0,1)   = 103929
Positively Dependent [1,2)   = 87901
Positively Dependent [2,3)   = 71073
Positively Dependent [3,4)   = 59759
Positively Dependent [4,5)   = 47196
Positively Dependent [5,6)   = 35089
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 120
