
Processing d = 2720 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42446
Independent = 99509077
Positively Dependent (0,1)   = 104065
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 70781
Positively Dependent [3,4)   = 60204
Positively Dependent [4,5)   = 46918
Positively Dependent [5,6)   = 35028
Positively Dependent [6,7)   = 22259
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 145
