
Processing d = 2075 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42918
Independent = 99508390
Positively Dependent (0,1)   = 103633
Positively Dependent [1,2)   = 87980
Positively Dependent [2,3)   = 70994
Positively Dependent [3,4)   = 60114
Positively Dependent [4,5)   = 47606
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11799
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 140
