
Processing d = 1261 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42479
Independent = 99508742
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 87575
Positively Dependent [2,3)   = 71154
Positively Dependent [3,4)   = 59989
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 22243
Positively Dependent [7,8)   = 11956
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 125
