
Processing d = 2512 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42828
Independent = 99508540
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 88317
Positively Dependent [2,3)   = 70930
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47281
Positively Dependent [5,6)   = 34844
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 147
