
Processing d = 2042 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42394
Independent = 99508869
Positively Dependent (0,1)   = 104099
Positively Dependent [1,2)   = 87614
Positively Dependent [2,3)   = 70953
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47518
Positively Dependent [5,6)   = 35320
Positively Dependent [6,7)   = 21958
Positively Dependent [7,8)   = 11752
Positively Dependent [8,9)   = 5460
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 118
