
Processing d = 2191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42899
Independent = 99509084
Positively Dependent (0,1)   = 103373
Positively Dependent [1,2)   = 87261
Positively Dependent [2,3)   = 71263
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47512
Positively Dependent [5,6)   = 35206
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 115
