
Processing d = 60 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2722
Negatively Dependent [-1,0)  = 42540
Independent = 99512662
Positively Dependent (0,1)   = 101038
Positively Dependent [1,2)   = 87356
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 59365
Positively Dependent [4,5)   = 46658
Positively Dependent [5,6)   = 34581
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12389
Positively Dependent [8,9)   = 5751
Positively Dependent [9,10)  = 1787
Positively Dependent [10,:)  = 169
