
Processing d = 2659 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42432
Independent = 99509159
Positively Dependent (0,1)   = 103847
Positively Dependent [1,2)   = 87518
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 59674
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 35538
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5192
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 133
