
Processing d = 298 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2437
Negatively Dependent [-1,0)  = 42342
Independent = 99510426
Positively Dependent (0,1)   = 102998
Positively Dependent [1,2)   = 87816
Positively Dependent [2,3)   = 70780
Positively Dependent [3,4)   = 59602
Positively Dependent [4,5)   = 47227
Positively Dependent [5,6)   = 34599
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 12124
Positively Dependent [8,9)   = 5628
Positively Dependent [9,10)  = 1773
Positively Dependent [10,:)  = 152
